SOURCE: CMIP5
!============
variable_entry:    uajet
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     latitude_of_maximum_meridional_wind_speed
units:             degrees
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Jet position expressed as latitude of maximum meridional wind speed
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
type:              real
!----------------------------------
!
